[INFO] generate-plan: C:\AICOE\eva-foundation\26-eva-gh
[INFO] Prefix: F26
[INFO] Enrichment applied: code-structure (709 stories)
[PASS] Written: C:\AICOE\eva-foundation\26-eva-gh\.eva\veritas-plan.json
       142 features, 19 stories, 0 tasks (0 story orphans)
       Sources: PLAN.md
       Format detected: veritas

  +ID               Stories  Tasks  Title
[IMPL] F26-INFRA-014 -- azurerm_container_registry "acr" (1 artifact)
[IMPL] F26-INFRA-015 -- azurerm_private_endpoint "ContainerRegistryPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-016 -- azurerm_cosmosdb_account "cosmosdb_account" (1 artifact)
[IMPL] F26-INFRA-017 -- azurerm_cosmosdb_sql_database "log_database" (1 artifact)
[IMPL] F26-INFRA-018 -- azurerm_cosmosdb_sql_container "log_container" (1 artifact)
[IMPL] F26-INFRA-019 -- azurerm_private_endpoint "cosmosPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-020 -- azurerm_search_service "search" (1 artifact)
[IMPL] F26-INFRA-021 -- azurerm_private_endpoint "searchPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-022 -- azurerm_resource_group_template_deployment "sharepoint_logicapp" (1 artifact)
[IMPL] F26-INFRA-023 -- azurerm_storage_account "storage" (1 artifact)
[IMPL] F26-INFRA-024 -- azurerm_monitor_diagnostic_setting "diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-025 -- azurerm_monitor_diagnostic_setting "blob_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-026 -- azurerm_monitor_diagnostic_setting "file_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-027 -- azurerm_monitor_diagnostic_setting "queue_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-028 -- azurerm_monitor_diagnostic_setting "table_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-029 -- azurerm_resource_group_template_deployment "container" (1 artifact)
[IMPL] F26-INFRA-030 -- azurerm_resource_group_template_deployment "queue" (1 artifact)
[IMPL] F26-INFRA-031 -- azurerm_private_endpoint "blobPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-032 -- azurerm_private_endpoint "filePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-033 -- azurerm_private_endpoint "tablePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-034 -- azurerm_private_endpoint "queuePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-035 -- azurerm_storage_blob "config" (1 artifact)
[IMPL] F26-INFRA-036 -- azurerm_container_registry "acr" (1 artifact)
[IMPL] F26-INFRA-037 -- azurerm_private_endpoint "acr" (1 artifact)
[IMPL] F26-INFRA-038 -- azurerm_kubernetes_cluster "aks" (1 artifact)
[IMPL] F26-INFRA-039 -- azurerm_kubernetes_cluster_node_pool "user" (1 artifact)
[IMPL] F26-INFRA-040 -- azurerm_role_assignment "aks_acr_pull" (1 artifact)
[IMPL] F26-INFRA-041 -- azurerm_public_ip "appgw" (1 artifact)
[IMPL] F26-INFRA-042 -- azurerm_application_gateway "appgw" (1 artifact)
[IMPL] F26-INFRA-043 -- azurerm_monitor_diagnostic_setting "appgw" (1 artifact)
[IMPL] F26-INFRA-044 -- azurerm_log_analytics_workspace "law" (1 artifact)
[IMPL] F26-INFRA-045 -- azurerm_application_insights "ai" (1 artifact)
[IMPL] F26-INFRA-046 -- azurerm_monitor_action_group "main" (1 artifact)
[IMPL] F26-INFRA-047 -- azurerm_monitor_metric_alert "aks_cpu" (1 artifact)
[IMPL] F26-INFRA-048 -- azurerm_monitor_metric_alert "aks_memory" (1 artifact)
[IMPL] F26-INFRA-049 -- azurerm_key_vault "kv" (1 artifact)
[IMPL] F26-INFRA-050 -- azurerm_private_endpoint "kv" (1 artifact)
[IMPL] F26-INFRA-051 -- azurerm_role_assignment "aks_secrets_user" (1 artifact)
[IMPL] F26-INFRA-052 -- azurerm_role_assignment "kv_secrets_officer_current" (1 artifact)
[IMPL] F26-INFRA-053 -- azurerm_key_vault_secret "secrets" (1 artifact)
[IMPL] F26-INFRA-054 -- azurerm_virtual_network "vnet" (1 artifact)
[IMPL] F26-INFRA-055 -- azurerm_subnet "aks" (1 artifact)
[IMPL] F26-INFRA-056 -- azurerm_subnet "appgw" (1 artifact)
[IMPL] F26-INFRA-057 -- azurerm_subnet "private_endpoint" (1 artifact)
[IMPL] F26-INFRA-058 -- azurerm_subnet "database" (1 artifact)
[IMPL] F26-INFRA-059 -- azurerm_network_security_group "aks" (1 artifact)
[IMPL] F26-INFRA-060 -- azurerm_subnet_network_security_group_association "aks" (1 artifact)
[IMPL] F26-INFRA-061 -- azurerm_private_dns_zone "acr" (1 artifact)
[IMPL] F26-INFRA-062 -- azurerm_private_dns_zone_virtual_network_link "acr" (1 artifact)
[IMPL] F26-INFRA-063 -- azurerm_private_dns_zone "keyvault" (1 artifact)
[IMPL] F26-INFRA-064 -- azurerm_private_dns_zone_virtual_network_link "keyvault" (1 artifact)
[IMPL] F26-INFRA-065 -- azurerm_private_dns_zone "aks" (1 artifact)
[IMPL] F26-INFRA-066 -- azurerm_private_dns_zone_virtual_network_link "aks" (1 artifact)
[IMPL] F26-INFRA-067 -- azurerm_container_registry "acr" (1 artifact)
[IMPL] F26-INFRA-068 -- azurerm_private_endpoint "ContainerRegistryPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-069 -- azurerm_cosmosdb_account "cosmosdb_account" (1 artifact)
[IMPL] F26-INFRA-070 -- azurerm_cosmosdb_sql_database "log_database" (1 artifact)
[IMPL] F26-INFRA-071 -- azurerm_cosmosdb_sql_container "log_container" (1 artifact)
[IMPL] F26-INFRA-072 -- azurerm_private_endpoint "cosmosPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-073 -- azurerm_search_service "search" (1 artifact)
[IMPL] F26-INFRA-074 -- azurerm_private_endpoint "searchPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-075 -- azurerm_resource_group_template_deployment "sharepoint_logicapp" (1 artifact)
[IMPL] F26-INFRA-076 -- azurerm_storage_account "storage" (1 artifact)
[IMPL] F26-INFRA-077 -- azurerm_monitor_diagnostic_setting "diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-078 -- azurerm_monitor_diagnostic_setting "blob_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-079 -- azurerm_monitor_diagnostic_setting "file_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-080 -- azurerm_monitor_diagnostic_setting "queue_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-081 -- azurerm_monitor_diagnostic_setting "table_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-082 -- azurerm_resource_group_template_deployment "container" (1 artifact)
[IMPL] F26-INFRA-083 -- azurerm_resource_group_template_deployment "queue" (1 artifact)
[IMPL] F26-INFRA-084 -- azurerm_private_endpoint "blobPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-085 -- azurerm_private_endpoint "filePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-086 -- azurerm_private_endpoint "tablePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-087 -- azurerm_private_endpoint "queuePrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-088 -- azurerm_storage_blob "config" (1 artifact)
[IMPL] F26-INFRA-089 -- azurerm_cognitive_account "cognitiveService" (1 artifact)
[IMPL] F26-INFRA-090 -- azurerm_private_endpoint "accountPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-091 -- azurerm_resource_group_template_deployment "bing_search" (1 artifact)
[IMPL] F26-INFRA-092 -- azurerm_cognitive_account "openaiAccount" (1 artifact)
[IMPL] F26-INFRA-093 -- azurerm_cognitive_deployment "deployment" (1 artifact)
[IMPL] F26-INFRA-094 -- azurerm_monitor_diagnostic_setting "diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-095 -- azurerm_private_endpoint "openaiPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-096 -- azurerm_cognitive_account "docIntelligenceAccount" (1 artifact)
[IMPL] F26-INFRA-097 -- azurerm_private_endpoint "docintPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-098 -- azurerm_service_plan "funcServicePlan" (1 artifact)
[IMPL] F26-INFRA-099 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-100 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-101 -- azurerm_linux_function_app "function_app" (1 artifact)
[IMPL] F26-INFRA-102 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-103 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-104 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-105 -- azurerm_private_endpoint "privateFunctionEndpoint" (1 artifact)
[IMPL] F26-INFRA-106 -- azurerm_service_plan "appServicePlan" (1 artifact)
[IMPL] F26-INFRA-107 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-108 -- azurerm_linux_web_app "enrichmentapp" (1 artifact)
[IMPL] F26-INFRA-109 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-110 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-111 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-112 -- azurerm_private_endpoint "privateEnrichmentEndpoint" (1 artifact)
[IMPL] F26-INFRA-113 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-114 -- azurerm_service_plan "appServicePlan" (1 artifact)
[IMPL] F26-INFRA-115 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-116 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-117 -- azurerm_linux_web_app "app_service" (1 artifact)
[IMPL] F26-INFRA-118 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-119 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-120 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-121 -- azurerm_private_endpoint "backendPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-122 -- azurerm_log_analytics_workspace "logAnalytics" (1 artifact)
[IMPL] F26-INFRA-123 -- azurerm_application_insights "applicationInsights" (1 artifact)
[IMPL] F26-INFRA-124 -- azurerm_monitor_diagnostic_setting "nsg_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-125 -- azurerm_monitor_private_link_scope "ampls" (1 artifact)
[IMPL] F26-INFRA-126 -- azurerm_monitor_private_link_scoped_service "ampl-ss_log_analytics" (1 artifact)
[IMPL] F26-INFRA-127 -- azurerm_monitor_private_link_scoped_service "ampl_ss_app_insights" (1 artifact)
[IMPL] F26-INFRA-128 -- azurerm_private_endpoint "ampls" (1 artifact)
[IMPL] F26-INFRA-129 -- azurerm_private_dns_zone "monitor" (1 artifact)
[IMPL] F26-INFRA-130 -- azurerm_private_dns_a_record "monitor_api" (1 artifact)
[IMPL] F26-INFRA-131 -- azurerm_private_dns_a_record "monitor_global" (1 artifact)
[IMPL] F26-INFRA-132 -- azurerm_private_dns_a_record "monitor_profiler" (1 artifact)
[IMPL] F26-INFRA-133 -- azurerm_private_dns_a_record "monitor_live" (1 artifact)
[IMPL] F26-INFRA-134 -- azurerm_private_dns_a_record "monitor_snapshot" (1 artifact)
[IMPL] F26-INFRA-135 -- azurerm_private_dns_zone_virtual_network_link "monitor-net" (1 artifact)
[IMPL] F26-INFRA-136 -- azurerm_private_dns_zone "oms" (1 artifact)
[IMPL] F26-INFRA-137 -- azurerm_private_dns_a_record "oms_law_id" (1 artifact)
[IMPL] F26-INFRA-138 -- azurerm_private_dns_zone_virtual_network_link "oms-net" (1 artifact)
[IMPL] F26-INFRA-139 -- azurerm_private_dns_zone "ods" (1 artifact)
[IMPL] F26-INFRA-140 -- azurerm_private_dns_a_record "ods_law_id" (1 artifact)
[IMPL] F26-INFRA-141 -- azurerm_private_dns_zone_virtual_network_link "ods-net" (1 artifact)
[IMPL] F26-INFRA-142 -- azurerm_private_dns_zone "agentsvc" (1 artifact)
[IMPL] F26-INFRA-143 -- azurerm_private_dns_a_record "agentsvc_law_id" (1 artifact)
[IMPL] F26-INFRA-144 -- azurerm_private_dns_zone_virtual_network_link "agentsvc-net" (1 artifact)
[IMPL] F26-INFRA-145 -- azurerm_private_dns_a_record "blob_scadvisorcontentpld" (1 artifact)
[IMPL] F26-INFRA-146 -- azurerm_application_insights_workbook "example" (1 artifact)
[IMPL] F26-INFRA-147 -- azurerm_private_dns_zone "pr_dns_zone" (1 artifact)
[IMPL] F26-INFRA-148 -- azurerm_private_dns_zone_virtual_network_link "pr_dns_vnet_link" (1 artifact)
[IMPL] F26-INFRA-149 -- azurerm_network_security_group "nsg" (1 artifact)
[IMPL] F26-INFRA-150 -- azurerm_network_ddos_protection_plan "ddos" (1 artifact)
[IMPL] F26-INFRA-151 -- azurerm_resource_group_template_deployment "vnet_w_subnets" (1 artifact)
[IMPL] F26-INFRA-152 -- azurerm_private_dns_resolver "private_dns_resolver" (1 artifact)
[IMPL] F26-INFRA-153 -- azurerm_private_dns_resolver_inbound_endpoint "private_dns_resolver" (1 artifact)
[IMPL] F26-INFRA-154 -- azurerm_key_vault "kv" (1 artifact)
[IMPL] F26-INFRA-155 -- azurerm_key_vault_access_policy "infoasst" (1 artifact)
[IMPL] F26-INFRA-156 -- azurerm_private_endpoint "kv_private_endpoint" (1 artifact)
[IMPL] F26-INFRA-157 -- azurerm_role_assignment "role" (1 artifact)
[IMPL] F26-INFRA-158 -- azurerm_resource_group_template_deployment "kv_secret" (1 artifact)
[IMPL] F26-INFRA-159 -- azurerm_resource_group_template_deployment "bing_search" (1 artifact)
[IMPL] F26-INFRA-160 -- azurerm_cognitive_account "cognitiveService" (1 artifact)
[IMPL] F26-INFRA-161 -- azurerm_private_endpoint "accountPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-162 -- azurerm_cognitive_account "docIntelligenceAccount" (1 artifact)
[IMPL] F26-INFRA-163 -- azurerm_private_endpoint "docintPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-164 -- azurerm_cognitive_account "openaiAccount" (1 artifact)
[IMPL] F26-INFRA-165 -- azurerm_cognitive_deployment "deployment" (1 artifact)
[IMPL] F26-INFRA-166 -- azurerm_monitor_diagnostic_setting "diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-167 -- azurerm_private_endpoint "openaiPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-168 -- azurerm_service_plan "appServicePlan" (1 artifact)
[IMPL] F26-INFRA-169 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-170 -- azurerm_linux_web_app "enrichmentapp" (1 artifact)
[IMPL] F26-INFRA-171 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-172 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-173 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-174 -- azurerm_private_endpoint "privateEnrichmentEndpoint" (1 artifact)
[IMPL] F26-INFRA-175 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-176 -- azurerm_service_plan "funcServicePlan" (1 artifact)
[IMPL] F26-INFRA-177 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-178 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-179 -- azurerm_linux_function_app "function_app" (1 artifact)
[IMPL] F26-INFRA-180 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-181 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-182 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-183 -- azurerm_private_endpoint "privateFunctionEndpoint" (1 artifact)
[IMPL] F26-INFRA-184 -- azurerm_service_plan "appServicePlan" (1 artifact)
[IMPL] F26-INFRA-185 -- azurerm_monitor_autoscale_setting "scaleout" (1 artifact)
[IMPL] F26-INFRA-186 -- azurerm_role_assignment "acr_pull_role" (1 artifact)
[IMPL] F26-INFRA-187 -- azurerm_linux_web_app "app_service" (1 artifact)
[IMPL] F26-INFRA-188 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_commercial" (1 artifact)
[IMPL] F26-INFRA-189 -- azurerm_monitor_diagnostic_setting "diagnostic_logs_usgov" (1 artifact)
[IMPL] F26-INFRA-190 -- azurerm_key_vault_access_policy "policy" (1 artifact)
[IMPL] F26-INFRA-191 -- azurerm_private_endpoint "backendPrivateEndpoint" (1 artifact)
[IMPL] F26-INFRA-192 -- azurerm_log_analytics_workspace "logAnalytics" (1 artifact)
[IMPL] F26-INFRA-193 -- azurerm_application_insights "applicationInsights" (1 artifact)
[IMPL] F26-INFRA-194 -- azurerm_monitor_diagnostic_setting "nsg_diagnostic_logs" (1 artifact)
[IMPL] F26-INFRA-195 -- azurerm_monitor_private_link_scope "ampls" (1 artifact)
[IMPL] F26-INFRA-196 -- azurerm_monitor_private_link_scoped_service "ampl-ss_log_analytics" (1 artifact)
[IMPL] F26-INFRA-197 -- azurerm_monitor_private_link_scoped_service "ampl_ss_app_insights" (1 artifact)
[IMPL] F26-INFRA-198 -- azurerm_private_endpoint "ampls" (1 artifact)
[IMPL] F26-INFRA-199 -- azurerm_private_dns_zone "monitor" (1 artifact)
[IMPL] F26-INFRA-200 -- azurerm_private_dns_a_record "monitor_api" (1 artifact)
[IMPL] F26-INFRA-201 -- azurerm_private_dns_a_record "monitor_global" (1 artifact)
[IMPL] F26-INFRA-202 -- azurerm_private_dns_a_record "monitor_profiler" (1 artifact)
[IMPL] F26-INFRA-203 -- azurerm_private_dns_a_record "monitor_live" (1 artifact)
[IMPL] F26-INFRA-204 -- azurerm_private_dns_a_record "monitor_snapshot" (1 artifact)
[IMPL] F26-INFRA-205 -- azurerm_private_dns_zone_virtual_network_link "monitor-net" (1 artifact)
[IMPL] F26-INFRA-206 -- azurerm_private_dns_zone "oms" (1 artifact)
[IMPL] F26-INFRA-207 -- azurerm_private_dns_a_record "oms_law_id" (1 artifact)
[IMPL] F26-INFRA-208 -- azurerm_private_dns_zone_virtual_network_link "oms-net" (1 artifact)
[IMPL] F26-INFRA-209 -- azurerm_private_dns_zone "ods" (1 artifact)
[IMPL] F26-INFRA-210 -- azurerm_private_dns_a_record "ods_law_id" (1 artifact)
[IMPL] F26-INFRA-211 -- azurerm_private_dns_zone_virtual_network_link "ods-net" (1 artifact)
[IMPL] F26-INFRA-212 -- azurerm_private_dns_zone "agentsvc" (1 artifact)
[IMPL] F26-INFRA-213 -- azurerm_private_dns_a_record "agentsvc_law_id" (1 artifact)
[IMPL] F26-INFRA-214 -- azurerm_private_dns_zone_virtual_network_link "agentsvc-net" (1 artifact)
[IMPL] F26-INFRA-215 -- azurerm_private_dns_a_record "blob_scadvisorcontentpld" (1 artifact)
[IMPL] F26-INFRA-216 -- azurerm_application_insights_workbook "example" (1 artifact)
[IMPL] F26-INFRA-217 -- azurerm_network_security_group "nsg" (1 artifact)
[IMPL] F26-INFRA-218 -- azurerm_network_ddos_protection_plan "ddos" (1 artifact)
[IMPL] F26-INFRA-219 -- azurerm_resource_group_template_deployment "vnet_w_subnets" (1 artifact)
[IMPL] F26-INFRA-220 -- azurerm_private_dns_resolver "private_dns_resolver" (1 artifact)
[IMPL] F26-INFRA-221 -- azurerm_private_dns_resolver_inbound_endpoint "private_dns_resolver" (1 artifact)
[IMPL] F26-INFRA-222 -- azurerm_private_dns_zone "pr_dns_zone" (1 artifact)
[IMPL] F26-INFRA-223 -- azurerm_private_dns_zone_virtual_network_link "pr_dns_vnet_link" (1 artifact)
[IMPL] F26-INFRA-224 -- azurerm_key_vault "kv" (1 artifact)
[IMPL] F26-INFRA-225 -- azurerm_key_vault_access_policy "infoasst" (1 artifact)
[IMPL] F26-INFRA-226 -- azurerm_private_endpoint "kv_private_endpoint" (1 artifact)
[IMPL] F26-INFRA-227 -- azurerm_resource_group_template_deployment "kv_secret" (1 artifact)
[IMPL] F26-INFRA-228 -- azurerm_role_assignment "role" (1 artifact)
[IMPL] F26-OPS-001 -- command_exists() (1 artifact)
[IMPL] F26-OPS-002 -- install_azure_cli() (1 artifact)
[IMPL] F26-OPS-003 -- get_gpu_driver() (1 artifact)
[IMPL] F26-OPS-004 -- show_loading() (1 artifact)
[IMPL] F26-OPS-005 -- extract_value() (1 artifact)
[IMPL] F26-OPS-006 -- check_cmd() (1 artifact)
[IMPL] F26-OPS-007 -- check_dir() (1 artifact)
[IMPL] F26-OPS-008 -- write_array_block() (1 artifact)
[IMPL] F26-OPS-009 -- printInfo() (1 artifact)
[IMPL] F26-OPS-010 -- set_yellow_text() (1 artifact)
[IMPL] F26-OPS-011 -- reset_text_color() (1 artifact)
[IMPL] F26-OPS-012 -- escape_string() (1 artifact)
[IMPL] F26-OPS-013 -- import_resource_if_needed() (1 artifact)
[IMPL] F26-OPS-014 -- get_secret() (1 artifact)
[IMPL] F26-OPS-015 -- set_yellow_text() (1 artifact)
[IMPL] F26-OPS-016 -- reset_text_color() (1 artifact)
[IMPL] F26-OPS-017 -- show_usage() (1 artifact)
[IMPL] F26-OPS-018 -- printInfo() (1 artifact)
[IMPL] F26-OPS-019 -- write_array_block() (1 artifact)
[IMPL] F26-OPS-020 -- printInfo() (1 artifact)
[IMPL] F26-OPS-021 -- set_yellow_text() (1 artifact)
[IMPL] F26-OPS-022 -- reset_text_color() (1 artifact)
[IMPL] F26-OPS-023 -- escape_string() (1 artifact)
[IMPL] F26-OPS-024 -- import_resource_if_needed() (1 artifact)
[IMPL] F26-OPS-025 -- get_secret() (1 artifact)
[IMPL] F26-OPS-026 -- set_yellow_text() (1 artifact)
[IMPL] F26-OPS-027 -- reset_text_color() (1 artifact)
[IMPL] F26-OPS-028 -- show_usage() (1 artifact)
[IMPL] F26-OPS-029 -- printInfo() (1 artifact)

Trust (MTI)
---------------------------------------
Score:   50 (+50)
Trend:   0 -> 0 -> 0 -> 0 -> 0 -> 0 -> 0 -> 50
Actions: review-required, no-deploy
Components: coverage=1 evidence=0 consistency=0
Weights:    coverage=0.5 evidence=0.2 consistency=0.3

[WARN] MTI 50 is below threshold 70 (--warn-only set, continuing)
